agency;year;month;resolvedYTD
3-1-1;2010;4;1
3-1-1;2010;6;2
3-1-1;2010;8;3
3-1-1;2010;10;4
3-1-1;2010;12;36
3-1-1;2011;1;5
3-1-1;2011;2;6
3-1-1;2011;3;7
3-1-1;2011;5;9
3-1-1;2011;7;53
3-1-1;2011;8;89
3-1-1;2011;9;128
3-1-1;2011;10;160
3-1-1;2011;11;179
3-1-1;2011;12;217
3-1-1;2012;1;23
3-1-1;2012;2;44
3-1-1;2012;3;75
3-1-1;2012;4;98
3-1-1;2012;5;136
3-1-1;2012;6;175
3-1-1;2012;7;205
3-1-1;2012;8;221
3-1-1;2012;9;232
3-1-1;2012;10;235
3-1-1;2012;11;239
3-1-1;2012;12;241
3-1-1;2013;1;4
3-1-1;2013;3;6
3-1-1;2013;4;7
3-1-1;2013;7;8
3-1-1;2013;8;9
3-1-1;2013;9;10
3-1-1;2014;2;1
3-1-1;2014;6;3
3-1-1;2014;7;5
3-1-1;2014;8;7
3-1-1;2014;11;8
3-1-1;2014;12;11
3-1-1;2015;1;2
3-1-1;2015;3;3
3-1-1;2015;5;4
3-1-1;2015;6;6
3-1-1;2015;9;7
3-1-1;2015;10;8
3-1-1;2015;11;9
3-1-1;2016;1;1
3-1-1;2016;2;3
3-1-1;2016;3;5
3-1-1;2016;5;6
3-1-1;2016;6;7
3-1-1;2016;7;8
3-1-1;2016;8;10
3-1-1;2016;11;11
3-1-1;2016;12;12
DCWP;2010;1;29
DCWP;2010;2;54
DCWP;2010;3;103
DCWP;2010;4;140
DCWP;2010;5;183
DCWP;2010;6;225
DCWP;2010;7;265
DCWP;2010;8;308
DCWP;2010;9;338
DCWP;2010;10;377
DCWP;2010;11;407
DCWP;2010;12;450
DCWP;2011;1;24
DCWP;2011;2;50
DCWP;2011;3;91
DCWP;2011;4;128
DCWP;2011;5;174
DCWP;2011;6;196
DCWP;2011;7;230
DCWP;2011;8;268
DCWP;2011;9;308
DCWP;2011;10;328
DCWP;2011;11;365
DCWP;2011;12;400
DCWP;2012;1;35
DCWP;2012;2;68
DCWP;2012;3;102
DCWP;2012;4;134
DCWP;2012;5;162
DCWP;2012;6;193
DCWP;2012;7;233
DCWP;2012;8;266
DCWP;2012;9;308
DCWP;2012;10;346
DCWP;2012;11;395
DCWP;2012;12;426
DCWP;2013;1;43
DCWP;2013;2;65
DCWP;2013;3;102
DCWP;2013;4;142
DCWP;2013;5;180
DCWP;2013;6;233
DCWP;2013;7;272
DCWP;2013;8;309
DCWP;2013;9;351
DCWP;2013;10;391
DCWP;2013;11;429
DCWP;2013;12;473
DCWP;2014;1;34
DCWP;2014;2;74
DCWP;2014;3;109
DCWP;2014;4;152
DCWP;2014;5;197
DCWP;2014;6;243
DCWP;2014;7;297
DCWP;2014;8;332
DCWP;2014;9;373
DCWP;2014;10;405
DCWP;2014;11;445
DCWP;2014;12;473
DCWP;2015;1;34
DCWP;2015;2;63
DCWP;2015;3;101
DCWP;2015;4;137
DCWP;2015;5;182
DCWP;2015;6;227
DCWP;2015;7;277
DCWP;2015;8;327
DCWP;2015;9;368
DCWP;2015;10;404
DCWP;2015;11;427
DCWP;2015;12;464
DCWP;2016;1;35
DCWP;2016;2;65
DCWP;2016;3;122
DCWP;2016;4;173
DCWP;2016;5;201
DCWP;2016;6;237
DCWP;2016;7;281
DCWP;2016;8;339
DCWP;2016;9;386
DCWP;2016;10;420
DCWP;2016;11;442
DCWP;2016;12;477
DCWP;2017;1;41
DCWP;2017;2;77
DCWP;2017;3;109
DCWP;2017;4;145
DCWP;2017;5;194
DCWP;2017;6;233
DCWP;2017;7;286
DCWP;2017;8;338
DCWP;2017;9;377
DCWP;2017;10;408
DCWP;2017;11;439
DCWP;2017;12;470
DCWP;2018;1;33
DCWP;2018;2;62
DCWP;2018;3;88
DCWP;2018;4;124
DCWP;2018;5;156
DCWP;2018;6;188
DCWP;2018;7;226
DCWP;2018;8;271
DCWP;2018;9;314
DCWP;2018;10;338
DCWP;2018;11;378
DCWP;2018;12;408
DCWP;2019;1;35
DCWP;2019;2;64
DCWP;2019;3;104
DCWP;2019;4;138
DCWP;2019;5;166
DCWP;2019;6;198
DCWP;2019;7;236
DCWP;2019;8;277
DCWP;2019;9;316
DCWP;2019;10;350
DCWP;2019;11;381
DCWP;2019;12;409
DCWP;2020;1;38
DCWP;2020;2;67
DCWP;2020;3;354
DCWP;2020;4;605
DCWP;2020;5;691
DCWP;2020;6;770
DCWP;2020;7;823
DCWP;2020;8;881
DCWP;2020;9;918
DCWP;2020;10;962
DCWP;2020;11;991
DCWP;2020;12;1027
DCWP;2021;1;44
DCWP;2021;2;70
DCWP;2021;3;122
DCWP;2021;4;180
DCWP;2021;5;240
DCWP;2021;6;287
DCWP;2021;7;358
DCWP;2021;8;424
DCWP;2021;9;474
DCWP;2021;10;523
DCWP;2021;11;567
DCWP;2021;12;624
DCWP;2022;1;34
DCWP;2022;2;73
DCWP;2022;3;123
DCWP;2022;4;183
DCWP;2022;5;252
DCWP;2022;6;321
DCWP;2022;7;393
DCWP;2022;8;471
DCWP;2022;9;533
DCWP;2022;10;594
DCWP;2022;11;663
DCWP;2022;12;721
DCWP;2023;1;62
DCWP;2023;2;104
DCWP;2023;3;168
DCWP;2023;4;202
DCWP;2023;5;239
DCWP;2023;6;271
DCWP;2023;7;309
DCWP;2023;8;353
DCWP;2023;9;397
DCWP;2023;10;444
DCWP;2023;11;492
DCWP;2023;12;523
DCWP;2024;1;33
DCWP;2024;2;66
DCWP;2024;3;108
DCWP;2024;4;148
DCWP;2024;5;199
DCWP;2024;6;266
DCWP;2024;7;326
DCWP;2024;8;378
DCWP;2024;9;414
DCWP;2024;10;459
DCWP;2024;11;513
DCWP;2024;12;545
DCWP;2025;1;14
DEP;2010;1;282
DEP;2010;2;448
DEP;2010;3;728
DEP;2010;4;995
DEP;2010;5;1281
DEP;2010;6;1632
DEP;2010;7;2050
DEP;2010;8;2355
DEP;2010;9;2620
DEP;2010;10;2912
DEP;2010;11;3393
DEP;2010;12;3648
DEP;2011;1;255
DEP;2011;2;500
DEP;2011;3;826
DEP;2011;4;1103
DEP;2011;5;1374
DEP;2011;6;1678
DEP;2011;7;2048
DEP;2011;8;2450
DEP;2011;9;2723
DEP;2011;10;2989
DEP;2011;11;3239
DEP;2011;12;3459
DEP;2012;1;205
DEP;2012;2;406
DEP;2012;3;685
DEP;2012;4;924
DEP;2012;5;1244
DEP;2012;6;1602
DEP;2012;7;1963
DEP;2012;8;2251
DEP;2012;9;2532
DEP;2012;10;2783
DEP;2012;11;3008
DEP;2012;12;3266
